wierzcholki w grafie: W1 W2 W3 W4 W5 W6 W7 W8 W9 W10 W11 W12 W13 W14 W15 W16 W17 W18 W19 W20 W21 W22 W23 W24 W25 W26 W27 W28 W29 W30 W31 W32 W33 W34 W35 W36 W37 W38 W39 W40 W41 W42 W43 W44 W45 W46 W47 W48 W49 W50 W51 W52 W53 W54 W55 W56 W57 W58 W59 W60 W61 W62 W63 W64 W65 W66 W67 W68 W69 W70 W71 W72 W73 W74 W75 W76 W77 W78 W79 W80 W81 W82 W83 W84 W85 W86 
polaczenia w grafie: 
W1->W1 W1->W2 W1->W3 W1->W4 W1->W5 W1->W6 W1->W7 W1->W8 W1->W9 W1->W10 W1->W11 W1->W12 W1->W13 W1->W14 W1->W15 W1->W16 W1->W17 W1->W18 W1->W19 W1->W20 W1->W21 W1->W22 W1->W23 W1->W24 W1->W25 W1->W26 W1->W27 W1->W28 W1->W29 W1->W30 W1->W31 W1->W32 W1->W33 W1->W34 W1->W35 W1->W36 W1->W37 W1->W38 W1->W39 W1->W40 W1->W41 W1->W42 W1->W43 W1->W44 W1->W45 W1->W46 W1->W47 W1->W48 W1->W49 W1->W50 W1->W51 W1->W52 W1->W53 W1->W54 W1->W55 W1->W56 W1->W57 W1->W58 W1->W59 W1->W60 W1->W61 W1->W62 W1->W63 W1->W64 W1->W65 W1->W66 W1->W67 W1->W68 W1->W69 W1->W70 W1->W71 W1->W72 W1->W73 W1->W74 W1->W75 W1->W76 W1->W77 W1->W78 W1->W79 W1->W80 W1->W81 W1->W82 W1->W83 W1->W84 W1->W85 W1->W86 
W12->W1 W12->W2 W12->W3 W12->W4 W12->W5 W12->W6 W12->W7 W12->W8 W12->W9 W12->W10 W12->W11 W12->W12 W12->W13 W12->W14 W12->W15 W12->W16 W12->W17 W12->W18 W12->W19 W12->W20 W12->W21 W12->W22 W12->W23 W12->W24 W12->W25 W12->W26 W12->W27 W12->W28 W12->W29 W12->W30 W12->W31 W12->W32 W12->W33 W12->W34 W12->W35 W12->W36 W12->W37 W12->W38 W12->W39 W12->W40 W12->W41 W12->W42 W12->W43 W12->W44 W12->W45 W12->W46 W12->W47 W12->W48 W12->W49 W12->W50 W12->W51 W12->W52 W12->W53 W12->W54 W12->W55 W12->W56 W12->W57 W12->W58 W12->W59 W12->W60 W12->W61 W12->W62 W12->W63 W12->W64 W12->W65 W12->W66 W12->W67 W12->W68 W12->W69 W12->W70 W12->W71 W12->W72 W12->W73 W12->W74 W12->W75 W12->W76 W12->W77 W12->W78 W12->W79 W12->W80 W12->W81 W12->W82 W12->W83 W12->W84 W12->W85 W12->W86 
W13->W1 W13->W2 W13->W3 W13->W4 W13->W5 W13->W6 W13->W7 W13->W8 W13->W9 W13->W10 W13->W11 W13->W12 W13->W13 W13->W14 W13->W15 W13->W16 W13->W17 W13->W18 W13->W19 W13->W20 W13->W21 W13->W22 W13->W23 W13->W24 W13->W25 W13->W26 W13->W27 W13->W28 W13->W29 W13->W30 W13->W31 W13->W32 W13->W33 W13->W34 W13->W35 W13->W36 W13->W37 W13->W38 W13->W39 W13->W40 W13->W41 W13->W42 W13->W43 W13->W44 W13->W45 W13->W46 W13->W47 W13->W48 W13->W49 W13->W50 W13->W51 W13->W52 W13->W53 W13->W54 W13->W55 W13->W56 W13->W57 W13->W58 W13->W59 W13->W60 W13->W61 W13->W62 W13->W63 W13->W64 W13->W65 W13->W66 W13->W67 W13->W68 W13->W69 W13->W70 W13->W71 W13->W72 W13->W73 W13->W74 W13->W75 W13->W76 W13->W77 W13->W78 W13->W79 W13->W80 W13->W81 W13->W82 W13->W83 W13->W84 W13->W85 W13->W86 
W14->W1 W14->W2 W14->W3 W14->W4 W14->W5 W14->W6 W14->W7 W14->W8 W14->W9 W14->W10 W14->W11 W14->W12 W14->W13 W14->W14 W14->W15 W14->W16 W14->W17 W14->W18 W14->W19 W14->W20 W14->W21 W14->W22 W14->W23 W14->W24 W14->W25 W14->W26 W14->W27 W14->W28 W14->W29 W14->W30 W14->W31 W14->W32 W14->W33 W14->W34 W14->W35 W14->W36 W14->W37 W14->W38 W14->W39 W14->W40 W14->W41 W14->W42 W14->W43 W14->W44 W14->W45 W14->W46 W14->W47 W14->W48 W14->W49 W14->W50 W14->W51 W14->W52 W14->W53 W14->W54 W14->W55 W14->W56 W14->W57 W14->W58 W14->W59 W14->W60 W14->W61 W14->W62 W14->W63 W14->W64 W14->W65 W14->W66 W14->W67 W14->W68 W14->W69 W14->W70 W14->W71 W14->W72 W14->W73 W14->W74 W14->W75 W14->W76 W14->W77 W14->W78 W14->W79 W14->W80 W14->W81 W14->W82 W14->W83 W14->W84 W14->W85 W14->W86 
W15->W1 W15->W2 W15->W3 W15->W4 W15->W5 W15->W6 W15->W7 W15->W8 W15->W9 W15->W10 W15->W11 W15->W12 W15->W13 W15->W14 W15->W15 W15->W16 W15->W17 W15->W18 W15->W19 W15->W20 W15->W21 W15->W22 W15->W23 W15->W24 W15->W25 W15->W26 W15->W27 W15->W28 W15->W29 W15->W30 W15->W31 W15->W32 W15->W33 W15->W34 W15->W35 W15->W36 W15->W37 W15->W38 W15->W39 W15->W40 W15->W41 W15->W42 W15->W43 W15->W44 W15->W45 W15->W46 W15->W47 W15->W48 W15->W49 W15->W50 W15->W51 W15->W52 W15->W53 W15->W54 W15->W55 W15->W56 W15->W57 W15->W58 W15->W59 W15->W60 W15->W61 W15->W62 W15->W63 W15->W64 W15->W65 W15->W66 W15->W67 W15->W68 W15->W69 W15->W70 W15->W71 W15->W72 W15->W73 W15->W74 W15->W75 W15->W76 W15->W77 W15->W78 W15->W79 W15->W80 W15->W81 W15->W82 W15->W83 W15->W84 W15->W85 W15->W86 
W16->W1 W16->W2 W16->W3 W16->W4 W16->W5 W16->W6 W16->W7 W16->W8 W16->W9 W16->W10 W16->W11 W16->W12 W16->W13 W16->W14 W16->W15 W16->W16 W16->W17 W16->W18 W16->W19 W16->W20 W16->W21 W16->W22 W16->W23 W16->W24 W16->W25 W16->W26 W16->W27 W16->W28 W16->W29 W16->W30 W16->W31 W16->W32 W16->W33 W16->W34 W16->W35 W16->W36 W16->W37 W16->W38 W16->W39 W16->W40 W16->W41 W16->W42 W16->W43 W16->W44 W16->W45 W16->W46 W16->W47 W16->W48 W16->W49 W16->W50 W16->W51 W16->W52 W16->W53 W16->W54 W16->W55 W16->W56 W16->W57 W16->W58 W16->W59 W16->W60 W16->W61 W16->W62 W16->W63 W16->W64 W16->W65 W16->W66 W16->W67 W16->W68 W16->W69 W16->W70 W16->W71 W16->W72 W16->W73 W16->W74 W16->W75 W16->W76 W16->W77 W16->W78 W16->W79 W16->W80 W16->W81 W16->W82 W16->W83 W16->W84 W16->W85 W16->W86 
W17->W1 W17->W2 W17->W3 W17->W4 W17->W5 W17->W6 W17->W7 W17->W8 W17->W9 W17->W10 W17->W11 W17->W12 W17->W13 W17->W14 W17->W15 W17->W16 W17->W17 W17->W18 W17->W19 W17->W20 W17->W21 W17->W22 W17->W23 W17->W24 W17->W25 W17->W26 W17->W27 W17->W28 W17->W29 W17->W30 W17->W31 W17->W32 W17->W33 W17->W34 W17->W35 W17->W36 W17->W37 W17->W38 W17->W39 W17->W40 W17->W41 W17->W42 W17->W43 W17->W44 W17->W45 W17->W46 W17->W47 W17->W48 W17->W49 W17->W50 W17->W51 W17->W52 W17->W53 W17->W54 W17->W55 W17->W56 W17->W57 W17->W58 W17->W59 W17->W60 W17->W61 W17->W62 W17->W63 W17->W64 W17->W65 W17->W66 W17->W67 W17->W68 W17->W69 W17->W70 W17->W71 W17->W72 W17->W73 W17->W74 W17->W75 W17->W76 W17->W77 W17->W78 W17->W79 W17->W80 W17->W81 W17->W82 W17->W83 W17->W84 W17->W85 W17->W86 
W18->W1 W18->W2 W18->W3 W18->W4 W18->W5 W18->W6 W18->W7 W18->W8 W18->W9 W18->W10 W18->W11 W18->W12 W18->W13 W18->W14 W18->W15 W18->W16 W18->W17 W18->W18 W18->W19 W18->W20 W18->W21 W18->W22 W18->W23 W18->W24 W18->W25 W18->W26 W18->W27 W18->W28 W18->W29 W18->W30 W18->W31 W18->W32 W18->W33 W18->W34 W18->W35 W18->W36 W18->W37 W18->W38 W18->W39 W18->W40 W18->W41 W18->W42 W18->W43 W18->W44 W18->W45 W18->W46 W18->W47 W18->W48 W18->W49 W18->W50 W18->W51 W18->W52 W18->W53 W18->W54 W18->W55 W18->W56 W18->W57 W18->W58 W18->W59 W18->W60 W18->W61 W18->W62 W18->W63 W18->W64 W18->W65 W18->W66 W18->W67 W18->W68 W18->W69 W18->W70 W18->W71 W18->W72 W18->W73 W18->W74 W18->W75 W18->W76 W18->W77 W18->W78 W18->W79 W18->W80 W18->W81 W18->W82 W18->W83 W18->W84 W18->W85 W18->W86 
W19->W1 W19->W2 W19->W3 W19->W4 W19->W5 W19->W6 W19->W7 W19->W8 W19->W9 W19->W10 W19->W11 W19->W12 W19->W13 W19->W14 W19->W15 W19->W16 W19->W17 W19->W18 W19->W19 W19->W20 W19->W21 W19->W22 W19->W23 W19->W24 W19->W25 W19->W26 W19->W27 W19->W28 W19->W29 W19->W30 W19->W31 W19->W32 W19->W33 W19->W34 W19->W35 W19->W36 W19->W37 W19->W38 W19->W39 W19->W40 W19->W41 W19->W42 W19->W43 W19->W44 W19->W45 W19->W46 W19->W47 W19->W48 W19->W49 W19->W50 W19->W51 W19->W52 W19->W53 W19->W54 W19->W55 W19->W56 W19->W57 W19->W58 W19->W59 W19->W60 W19->W61 W19->W62 W19->W63 W19->W64 W19->W65 W19->W66 W19->W67 W19->W68 W19->W69 W19->W70 W19->W71 W19->W72 W19->W73 W19->W74 W19->W75 W19->W76 W19->W77 W19->W78 W19->W79 W19->W80 W19->W81 W19->W82 W19->W83 W19->W84 W19->W85 W19->W86 
W20->W1 W20->W2 W20->W3 W20->W4 W20->W5 W20->W6 W20->W7 W20->W8 W20->W9 W20->W10 W20->W11 W20->W12 W20->W13 W20->W14 W20->W15 W20->W16 W20->W17 W20->W18 W20->W19 W20->W20 W20->W21 W20->W22 W20->W23 W20->W24 W20->W25 W20->W26 W20->W27 W20->W28 W20->W29 W20->W30 W20->W31 W20->W32 W20->W33 W20->W34 W20->W35 W20->W36 W20->W37 W20->W38 W20->W39 W20->W40 W20->W41 W20->W42 W20->W43 W20->W44 W20->W45 W20->W46 W20->W47 W20->W48 W20->W49 W20->W50 W20->W51 W20->W52 W20->W53 W20->W54 W20->W55 W20->W56 W20->W57 W20->W58 W20->W59 W20->W60 W20->W61 W20->W62 W20->W63 W20->W64 W20->W65 W20->W66 W20->W67 W20->W68 W20->W69 W20->W70 W20->W71 W20->W72 W20->W73 W20->W74 W20->W75 W20->W76 W20->W77 W20->W78 W20->W79 W20->W80 W20->W81 W20->W82 W20->W83 W20->W84 W20->W85 W20->W86 
W21->W1 W21->W2 W21->W3 W21->W4 W21->W5 W21->W6 W21->W7 W21->W8 W21->W9 W21->W10 W21->W11 W21->W12 W21->W13 W21->W14 W21->W15 W21->W16 W21->W17 W21->W18 W21->W19 W21->W20 W21->W21 W21->W22 W21->W23 W21->W24 W21->W25 W21->W26 W21->W27 W21->W28 W21->W29 W21->W30 W21->W31 W21->W32 W21->W33 W21->W34 W21->W35 W21->W36 W21->W37 W21->W38 W21->W39 W21->W40 W21->W41 W21->W42 W21->W43 W21->W44 W21->W45 W21->W46 W21->W47 W21->W48 W21->W49 W21->W50 W21->W51 W21->W52 W21->W53 W21->W54 W21->W55 W21->W56 W21->W57 W21->W58 W21->W59 W21->W60 W21->W61 W21->W62 W21->W63 W21->W64 W21->W65 W21->W66 W21->W67 W21->W68 W21->W69 W21->W70 W21->W71 W21->W72 W21->W73 W21->W74 W21->W75 W21->W76 W21->W77 W21->W78 W21->W79 W21->W80 W21->W81 W21->W82 W21->W83 W21->W84 W21->W85 W21->W86 
W22->W1 W22->W2 W22->W3 W22->W4 W22->W5 W22->W6 W22->W7 W22->W8 W22->W9 W22->W10 W22->W11 W22->W12 W22->W13 W22->W14 W22->W15 W22->W16 W22->W17 W22->W18 W22->W19 W22->W20 W22->W21 W22->W22 W22->W23 W22->W24 W22->W25 W22->W26 W22->W27 W22->W28 W22->W29 W22->W30 W22->W31 W22->W32 W22->W33 W22->W34 W22->W35 W22->W36 W22->W37 W22->W38 W22->W39 W22->W40 W22->W41 W22->W42 W22->W43 W22->W44 W22->W45 W22->W46 W22->W47 W22->W48 W22->W49 W22->W50 W22->W51 W22->W52 W22->W53 W22->W54 W22->W55 W22->W56 W22->W57 W22->W58 W22->W59 W22->W60 W22->W61 W22->W62 W22->W63 W22->W64 W22->W65 W22->W66 W22->W67 W22->W68 W22->W69 W22->W70 W22->W71 W22->W72 W22->W73 W22->W74 W22->W75 W22->W76 W22->W77 W22->W78 W22->W79 W22->W80 W22->W81 W22->W82 W22->W83 W22->W84 W22->W85 W22->W86 
W23->W1 W23->W2 W23->W3 W23->W4 W23->W5 W23->W6 W23->W7 W23->W8 W23->W9 W23->W10 W23->W11 W23->W12 W23->W13 W23->W14 W23->W15 W23->W16 W23->W17 W23->W18 W23->W19 W23->W20 W23->W21 W23->W22 W23->W23 W23->W24 W23->W25 W23->W26 W23->W27 W23->W28 W23->W29 W23->W30 W23->W31 W23->W32 W23->W33 W23->W34 W23->W35 W23->W36 W23->W37 W23->W38 W23->W39 W23->W40 W23->W41 W23->W42 W23->W43 W23->W44 W23->W45 W23->W46 W23->W47 W23->W48 W23->W49 W23->W50 W23->W51 W23->W52 W23->W53 W23->W54 W23->W55 W23->W56 W23->W57 W23->W58 W23->W59 W23->W60 W23->W61 W23->W62 W23->W63 W23->W64 W23->W65 W23->W66 W23->W67 W23->W68 W23->W69 W23->W70 W23->W71 W23->W72 W23->W73 W23->W74 W23->W75 W23->W76 W23->W77 W23->W78 W23->W79 W23->W80 W23->W81 W23->W82 W23->W83 W23->W84 W23->W85 W23->W86 
W24->W1 W24->W2 W24->W3 W24->W4 W24->W5 W24->W6 W24->W7 W24->W8 W24->W9 W24->W10 W24->W11 W24->W12 W24->W13 W24->W14 W24->W15 W24->W16 W24->W17 W24->W18 W24->W19 W24->W20 W24->W21 W24->W22 W24->W23 W24->W24 W24->W25 W24->W26 W24->W27 W24->W28 W24->W29 W24->W30 W24->W31 W24->W32 W24->W33 W24->W34 W24->W35 W24->W36 W24->W37 W24->W38 W24->W39 W24->W40 W24->W41 W24->W42 W24->W43 W24->W44 W24->W45 W24->W46 W24->W47 W24->W48 W24->W49 W24->W50 W24->W51 W24->W52 W24->W53 W24->W54 W24->W55 W24->W56 W24->W57 W24->W58 W24->W59 W24->W60 W24->W61 W24->W62 W24->W63 W24->W64 W24->W65 W24->W66 W24->W67 W24->W68 W24->W69 W24->W70 W24->W71 W24->W72 W24->W73 W24->W74 W24->W75 W24->W76 W24->W77 W24->W78 W24->W79 W24->W80 W24->W81 W24->W82 W24->W83 W24->W84 W24->W85 W24->W86 
